_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9024,"{""primarySubstabce"": ""FERROUS SULFATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1555517159470964, ""name"": ""Ferosul"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9025,"{""primarySubstabce"": ""ALBUTEROL\\IPRATROPIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1555517159470964, ""name"": ""Ipratropium Albuterol"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9026,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1555517159470964, ""name"": ""Levo T"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9027,"{""primarySubstabce"": ""INEBILIZUMAB-CDON"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20896875, ""name"": ""UPLIZNA"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9028,"{""primarySubstabce"": ""PERTUZUMAB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16420847800925928, ""name"": ""PERTUZUMAB"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9029,"{""primarySubstabce"": ""CETUXIMAB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2339970811631945, ""name"": ""CETUXIMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9030,"{""primarySubstabce"": ""IRINOTECAN"", ""closeness"": 0.8666666666666667, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.46091864286538115, ""name"": ""IRINOTECAN"", ""betweenness"": 0.0, ""eigenvector"": 0.008603121705767965}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9031,"{""primarySubstabce"": ""RIOCIGUAT"", ""closeness"": 0.9375, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.7851485700739245, ""name"": ""ADEMPAS"", ""betweenness"": 0.0, ""eigenvector"": 0.0037209231506212343}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9032,"{""primarySubstabce"": ""ACETAMINOPHEN\\ASPIRIN\\CAFFEINE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17758625820969573, ""name"": ""EXCEDRIN EXTRA STRENGTH"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9033,"{""primarySubstabce"": ""MESALAMINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1598527546777547, ""name"": ""CANASA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9034,"{""primarySubstabce"": ""DIETARY SUPPLEMENT"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1580053631756757, ""name"": ""RED YEAST RICE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9035,"{""primarySubstabce"": ""CHLORPHENIRAMINE MALEATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1580053631756757, ""name"": ""CHLORPHENIRAMIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9036,"{""primarySubstabce"": ""BUPROPION"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1580053631756757, ""name"": ""BUPROPRION"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9037,"{""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2027735494087838, ""name"": ""ESCATALOPRAM"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9038,"{""primarySubstabce"": ""DEFERIPRONE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23590312500000005, ""name"": ""FERRIPROX"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9039,"{""primarySubstabce"": ""IMATINIB MESYLATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23974836309523812, ""name"": ""IMATINIB"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9040,"{""primarySubstabce"": ""CEFIXIME"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15712728102189782, ""name"": ""FLEXERIL [CEFIXIME]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9041,"{""primarySubstabce"": ""LOCNARTECAN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23677740138319675, ""name"": ""LOCNARTECAN"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9042,"{""primarySubstabce"": ""RAF-265"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23979504028745646, ""name"": ""RAF 265"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9043,"{""primarySubstabce"": ""IMATINIB MESYLATE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.24420456794550247, ""name"": ""GLEEVEC"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9044,"{""primarySubstabce"": ""BELANTAMAB MAFODOTIN"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3225333638912856, ""name"": ""BELANTAMAB MAFODOTIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002352880382365971}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9045,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15680403364969803, ""name"": ""MOM (MAGNESIUM HYDROXIDE)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9046,"{""primarySubstabce"": ""GLYCOPYRROLATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15680403364969803, ""name"": ""ROBINUL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9047,"{""primarySubstabce"": ""OXYBUTYNIN CHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15799226888020834, ""name"": ""OXYBUTYNINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9048,"{""primarySubstabce"": ""RIMEGEPANT SULFATE"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4417236630629734, ""name"": ""NURTEC ODT"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984182}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9049,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""APIXABAN TABLET"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9050,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""EZETIMIBE TABLET"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9051,"{""primarySubstabce"": ""GLIPIZIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""GLIPIZIDE TABLET"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9052,"{""primarySubstabce"": ""LORAZEPAM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""LORAZEPAM TABLET"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9053,"{""primarySubstabce"": ""ONDANSETRON"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""ONDANSETRON TABLET"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9054,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""OXYCONTIN ER TABLET (OXYCODONE)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9055,"{""primarySubstabce"": ""OXYCODONE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""OXYCODONE IMMEDIATE RELEASE TABLET"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9056,"{""primarySubstabce"": ""SODIUM CHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15646383196721314, ""name"": ""SODIUM CHLORIDE INJECTION"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9057,"{""primarySubstabce"": ""VALSARTAN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1766771176739927, ""name"": ""VALSARTAN OHM"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9058,"{""primarySubstabce"": ""DILTIAZEM HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15754647435897437, ""name"": ""DILTIAZEM ER 240MG"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9059,"{""primarySubstabce"": ""SERTRALINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15754647435897437, ""name"": ""SERTRALINE 50MG"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9060,"{""primarySubstabce"": ""ALLOPURINOL"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1766771176739927, ""name"": ""ALLOPURINOL 100MG"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9061,"{""primarySubstabce"": ""GOLIMUMAB"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.41556806784536715, ""name"": ""SIMPONI"", ""betweenness"": 0.0, ""eigenvector"": 0.0024772479067528127}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9062,"{""primarySubstabce"": ""BENDAMUSTINE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17669202734842354, ""name"": ""BENDAMUSTINE"", ""betweenness"": 0.0, ""eigenvector"": 0.008292202894800864}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9063,"{""primarySubstabce"": ""IRBESARTAN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18940027500707415, ""name"": ""AVAPRO"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9064,"{""primarySubstabce"": ""METHIMAZOLE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1541250420026882, ""name"": ""TAPAZOLE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9065,"{""primarySubstabce"": ""TAFAMIDIS MEGLUMINE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3112522608604846, ""name"": ""TAFAMIDIS MEGLUMINE"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9066,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""SOLCARB"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9067,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""CALCIUM CHLORIDE SYRINGE PUMP"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9068,"{""primarySubstabce"": ""DEXMEDETOMIDINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""PRECEDEX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9069,"{""primarySubstabce"": ""EGG PHOSPHOLIPIDS\\GLYCERIN\\SOYBEAN OIL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""INTRALIPID"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9070,"{""primarySubstabce"": ""INSULIN HUMAN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""HUMULIN R"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9071,"{""primarySubstabce"": ""MEDIUM-CHAIN TRIGLYCERIDES"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""LIQUIGEN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9072,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""MCT OIL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9073,"{""primarySubstabce"": ""MICAFUNGIN SODIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""MYCAMINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9074,"{""primarySubstabce"": ""MILRINONE LACTATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15498689516129036, ""name"": ""PRIMACOR"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9075,"{""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22385874945367137, ""name"": ""Potassium chloride micro ER"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9076,"{""primarySubstabce"": ""CHONDROITIN SULFATE (BOVINE)\\GLUCOSAMINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1530462035423926, ""name"": ""GLUCOSAMINE CHONDROITIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9077,"{""primarySubstabce"": ""LORATADINE\\PSEUDOEPHEDRINE SULFATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1530462035423926, ""name"": ""LORATADINE AND PSEUDOEPHEDRINE SULFATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9078,"{""primarySubstabce"": ""TRIMETHOBENZAMIDE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16824446532999165, ""name"": ""TIGAN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9079,"{""primarySubstabce"": ""DIROXIMEL FUMARATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.30177885775862073, ""name"": ""VUMERITY"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9080,"{""primarySubstabce"": ""POLYETHYLENE GLYCOL 4000"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15413101704830356, ""name"": ""MACROGOL 4000"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9081,"{""primarySubstabce"": ""CALCIUM\\VITAMIN D"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15413101704830356, ""name"": ""CALCIUM VITAMIN D"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9082,"{""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17284692626131185, ""name"": ""COVID 19 VACCINE"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9083,"{""primarySubstabce"": ""ZINC"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16661349283386062, ""name"": ""ZINC"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9084,"{""primarySubstabce"": ""BROLUCIZUMAB-DBLL"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3248380030487806, ""name"": ""BEOVU"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9085,"{""primarySubstabce"": ""AMPHETAMINE ASPARTATE\\AMPHETAMINE SULFATE\\DEXTROAMPHETAMINE SACCHARATE\\DEXTROAMPHETAMINE SULFATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18908004622808314, ""name"": ""ADDERALL XR"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9086,"{""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18908004622808314, ""name"": ""Cetrizin"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9087,"{""primarySubstabce"": ""REGORAFENIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2992324945887446, ""name"": ""STIVARGA"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9088,"{""primarySubstabce"": ""UREA"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16064078889860142, ""name"": ""UREA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9089,"{""primarySubstabce"": ""BUMETANIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16736128715034967, ""name"": ""BUMEX"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9090,"{""primarySubstabce"": ""DEFERASIROX"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16064078889860142, ""name"": ""DEFERASIROX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9091,"{""primarySubstabce"": ""FLUOROURACIL"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2753819394494395, ""name"": ""FLUOROURACIL (Manufacturer unknown)"", ""betweenness"": 0.0, ""eigenvector"": 0.004332654553177602}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9092,"{""primarySubstabce"": ""LEUCOVORIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19444069711538464, ""name"": ""FOLINIC ACID"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9093,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15672049825174827, ""name"": ""Packed RBC"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9094,"{""primarySubstabce"": ""RANIBIZUMAB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17557526041666668, ""name"": ""RANIBIZUMAB"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9095,"{""primarySubstabce"": ""AXITINIB"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19824647498375572, ""name"": ""INLYTA"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9096,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491113333781606, ""name"": ""Aluminum magnesium hydroxide simethicone"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9097,"{""primarySubstabce"": ""ALBUMIN HUMAN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17372177095740798, ""name"": ""Human albumin"", ""betweenness"": 0.0, ""eigenvector"": 0.006188061199602389}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9098,"{""primarySubstabce"": ""FILGRASTIM-AAFI"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491113333781606, ""name"": ""Filgrastim aafi"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9099,"{""primarySubstabce"": ""IMMUNE GLOBULIN NOS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491113333781606, ""name"": ""Gamma globulin"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9100,"{""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.167451558417544, ""name"": ""Electrolyte A"", ""betweenness"": 0.0, ""eigenvector"": 0.004146103266597337}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9101,"{""primarySubstabce"": ""RELUGOLIX"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.35065967575187973, ""name"": ""ORGOVYX"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9102,"{""primarySubstabce"": ""AVAPRITINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.36153046875, ""name"": ""AYVAKIT"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
